
+ q1 ++++++++++
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     # #...
# #    ...##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     # #...
# #    ...##
############

 At  9:7
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     #.#...
# #    ...##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     #.#...
# #    ...##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     #.#...
# #    ...##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     #.#...
# #    ...##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     #.#...
# #    ...##
############

 At  10:6
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     #.#...
# #   ....##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     #.#...
# #   ....##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     #.#...
# #   ....##
############

 At  10:5
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     #.#...
# #  .....##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     #.#...
# #  .....##
############

 At  9:5
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#    .#.#...
# #  .....##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#    .#.#...
# #  .....##
############

 At  8:5
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #  .### ##
#    .#.#...
# #  .....##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #  .### ##
#    .#.#...
# #  .....##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #  .### ##
#    .#.#...
# #  .....##
############

 At  8:4
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# # ..### ##
#    .#.#...
# #  .....##
############

 At  9:4
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# # ..### ##
#   ..#.#...
# #  .....##
############

 At  10:4
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# # ..### ##
#   ..#.#...
# # ......##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# # ..### ##
#   ..#.#...
# # ......##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# # ..### ##
#   ..#.#...
# # ......##
############

 At  10:3
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# # ..### ##
#   ..#.#...
# #.......##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# # ..### ##
#   ..#.#...
# #.......##
############

 At  9:3
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# # ..### ##
#  ...#.#...
# #.......##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# # ..### ##
#  ...#.#...
# #.......##
############

 At  8:3
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #...### ##
#  ...#.#...
# #.......##
############

 At  7:3
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

 At  6:3
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

 At  5:3
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

 At  4:3
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#  .## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#  .## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#  .## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

 At  4:2
######## ###
# ####    ##
#  ### ## ##
## ### #   #
# ..## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
# ..## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

 At  3:2
######## ###
# ####    ##
#  ### ## ##
##.### #   #
# ..## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
# ####    ##
#  ### ## ##
##.### #   #
# ..## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

 At  2:2
######## ###
# ####    ##
# .### ## ##
##.### #   #
# ..## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
# ####    ##
# .### ## ##
##.### #   #
# ..## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
# ####    ##
# .### ## ##
##.### #   #
# ..## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

 At  2:1
######## ###
# ####    ##
#..### ## ##
##.### #   #
# ..## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
# ####    ##
#..### ## ##
##.### #   #
# ..## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

 At  1:1
######## ###
#.####    ##
#..### ## ##
##.### #   #
# ..## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
# ..## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
# ..## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
# ..## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
# ..## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
# ..## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
# ..## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
# ..## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
# ..## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
# ..## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

 At  4:1
######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#  .# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

 At  6:2
######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
# ..# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
# ..# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
# ..# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

 At  6:1
######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
# #...### ##
#  ...#.#...
# #.......##
############

 At  9:2
######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
# #...### ##
# ....#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
# #...### ##
# ....#.#...
# #.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
# #...### ##
# ....#.#...
# #.......##
############

 At  9:1
######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
# #...### ##
#.....#.#...
# #.......##
############

 At  10:1
######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
# #...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
# #...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
# #...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
# #...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
# #...### ##
#.....#.#...
#.#.......##
############

 At  8:1
######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...### ##
#.....#.#...
#.#.......##
############

 At  8:9
######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####  ##
#.#...###.##
#.....#.#...
#.#.......##
############

 At  7:9
######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.#### .##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.#### .##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.#### .##
#.#...###.##
#.....#.#...
#.#.......##
############

 At  7:8
######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ## ###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

 At  6:8
######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##   # #
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

 At  5:8
######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##  .# #
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##  .# #
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##  .# #
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

 At  5:7
######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.## ..# #
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.## ..# #
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.## ..# #
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

 At  5:6
######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##...# #
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...## ### #
###.##...# #
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

 At  4:6
######## ###
#.####    ##
#..### ## ##
##.### #   #
#...##.### #
###.##...# #
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.### #   #
#...##.### #
###.##...# #
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

 At  3:6
######## ###
#.####    ##
#..### ## ##
##.###.#   #
#...##.### #
###.##...# #
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..### ## ##
##.###.#   #
#...##.### #
###.##...# #
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

 At  2:6
######## ###
#.####    ##
#..###.## ##
##.###.#   #
#...##.### #
###.##...# #
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####    ##
#..###.## ##
##.###.#   #
#...##.### #
###.##...# #
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

 At  1:6
 At  1:7
 At  1:8
 At  1:9
######## ###
#.####....##
#..###.## ##
##.###.#   #
#...##.### #
###.##...# #
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

 At  2:9
######## ###
#.####....##
#..###.##.##
##.###.#   #
#...##.### #
###.##...# #
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

 At  3:9
 At  3:10
######## ###
#.####....##
#..###.##.##
##.###.# ..#
#...##.### #
###.##...# #
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

 At  4:10
######## ###
#.####....##
#..###.##.##
##.###.# ..#
#...##.###.#
###.##...# #
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

 At  5:10
######## ###
#.####....##
#..###.##.##
##.###.# ..#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.# ..#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.# ..#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.# ..#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.# ..#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.# ..#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
